乳腺耳穴,https://www.dayi.org.cn/acupuncture/1000029.html
气穴穴,https://www.dayi.org.cn/acupuncture/1000509.html
上廉穴,https://www.dayi.org.cn/acupuncture/1000285.html
耳迷根耳穴,https://www.dayi.org.cn/acupuncture/1000062.html
胃三针,https://www.dayi.org.cn/acupuncture/1141652.html
天心穴,https://www.dayi.org.cn/acupuncture/1000901.html
下痿痹,https://www.dayi.org.cn/acupuncture/1118972.html
头窍阴穴,https://www.dayi.org.cn/acupuncture/1000343.html
屏尖耳穴,https://www.dayi.org.cn/acupuncture/1000021.html
神聪穴,https://www.dayi.org.cn/acupuncture/1000389.html
呃逆点穴,https://www.dayi.org.cn/acupuncture/1000727.html
环中穴,https://www.dayi.org.cn/acupuncture/1000368.html
上髎穴,https://www.dayi.org.cn/acupuncture/1000501.html
胁肋穴,https://www.dayi.org.cn/acupuncture/1000545.html
天膻,https://www.dayi.org.cn/acupuncture/1118998.html
牙痛点耳穴,https://www.dayi.org.cn/acupuncture/1000099.html
神道穴,https://www.dayi.org.cn/acupuncture/1000245.html
居髎穴,https://www.dayi.org.cn/acupuncture/1000380.html
里内庭穴,https://www.dayi.org.cn/acupuncture/1000412.html
颞耳穴,https://www.dayi.org.cn/acupuncture/1000122.html
耳后高骨穴,https://www.dayi.org.cn/acupuncture/1000547.html
陵后穴,https://www.dayi.org.cn/acupuncture/1000392.html
高血压点耳穴,https://www.dayi.org.cn/acupuncture/1000134.html
魂门穴,https://www.dayi.org.cn/acupuncture/1000166.html
脑干耳穴,https://www.dayi.org.cn/acupuncture/1000068.html
浮白穴,https://www.dayi.org.cn/acupuncture/1000167.html
曲泽穴,https://www.dayi.org.cn/acupuncture/1000583.html
垂前耳穴,https://www.dayi.org.cn/acupuncture/1001082.html
温溜穴,https://www.dayi.org.cn/acupuncture/1001114.html
悬厘穴,https://www.dayi.org.cn/acupuncture/1000327.html
面颊耳穴,https://www.dayi.org.cn/acupuncture/1000069.html
肓俞穴,https://www.dayi.org.cn/acupuncture/1000271.html
阴廉穴,https://www.dayi.org.cn/acupuncture/1120097.html
背穴,https://www.dayi.org.cn/acupuncture/1118980.html
筋缩穴,https://www.dayi.org.cn/acupuncture/1000239.html
发际穴,https://www.dayi.org.cn/acupuncture/1000462.html
支气管耳穴,https://www.dayi.org.cn/acupuncture/1000107.html
心脏点耳穴,https://www.dayi.org.cn/acupuncture/1000118.html
疟疾点穴,https://www.dayi.org.cn/acupuncture/1000660.html
腹通谷穴,https://www.dayi.org.cn/acupuncture/1000231.html
跗阳穴,https://www.dayi.org.cn/acupuncture/1000266.html
言语三区,https://www.dayi.org.cn/acupuncture/1001032.html
八风,https://www.dayi.org.cn/acupuncture/1119498.html
乳旁穴,https://www.dayi.org.cn/acupuncture/1000592.html
顶旁一线,https://www.dayi.org.cn/acupuncture/1000828.html
脊背五穴,https://www.dayi.org.cn/acupuncture/1000604.html
外丘穴,https://www.dayi.org.cn/acupuncture/1125413.html
耳和髎穴,https://www.dayi.org.cn/acupuncture/1000219.html
小儿鸡胸穴,https://www.dayi.org.cn/acupuncture/1000593.html
耳上穴,https://www.dayi.org.cn/acupuncture/1000402.html
手太阳穴,https://www.dayi.org.cn/acupuncture/1000904.html
龈交穴,https://www.dayi.org.cn/acupuncture/1141757.html
阁门穴,https://www.dayi.org.cn/acupuncture/1000883.html
卵巢2耳穴,https://www.dayi.org.cn/acupuncture/1000123.html
肩耳穴,https://www.dayi.org.cn/acupuncture/1000036.html
秩边穴,https://www.dayi.org.cn/acupuncture/1001129.html
趾耳穴,https://www.dayi.org.cn/acupuncture/1000002.html
肘耳穴,https://www.dayi.org.cn/acupuncture/1000003.html
痔核点耳穴,https://www.dayi.org.cn/acupuncture/1000004.html
醉点耳穴,https://www.dayi.org.cn/acupuncture/1000005.html
舌耳穴,https://www.dayi.org.cn/acupuncture/1000009.html
胸椎耳穴,https://www.dayi.org.cn/acupuncture/1000010.html
外生殖器耳穴,https://www.dayi.org.cn/acupuncture/1000017.html
膀胱耳穴,https://www.dayi.org.cn/acupuncture/1000018.html
腕耳穴,https://www.dayi.org.cn/acupuncture/1000019.html
艇角耳穴,https://www.dayi.org.cn/acupuncture/1000020.html
升压点1耳穴,https://www.dayi.org.cn/acupuncture/1000027.html
肾炎点耳穴,https://www.dayi.org.cn/acupuncture/1000028.html
胸耳穴,https://www.dayi.org.cn/acupuncture/1000030.html
轮6耳穴,https://www.dayi.org.cn/acupuncture/1000032.html
轮5耳穴,https://www.dayi.org.cn/acupuncture/1000033.html
尿道耳穴,https://www.dayi.org.cn/acupuncture/1000034.html
轮2耳穴,https://www.dayi.org.cn/acupuncture/1000038.html
渴点耳穴,https://www.dayi.org.cn/acupuncture/1000039.html
颈感耳穴,https://www.dayi.org.cn/acupuncture/1000041.html
轮4耳穴,https://www.dayi.org.cn/acupuncture/1000043.html
肝阳2耳穴,https://www.dayi.org.cn/acupuncture/1000044.html
肝炎区,https://www.dayi.org.cn/acupuncture/1000046.html
耳背臀耳穴,https://www.dayi.org.cn/acupuncture/1000049.html
跟耳穴,https://www.dayi.org.cn/acupuncture/1000050.html
上屏耳穴,https://www.dayi.org.cn/acupuncture/1000053.html
髋耳穴,https://www.dayi.org.cn/acupuncture/1000054.html
腘窝耳穴,https://www.dayi.org.cn/acupuncture/1000055.html
腓肠耳穴,https://www.dayi.org.cn/acupuncture/1000056.html
耳背上腹耳穴,https://www.dayi.org.cn/acupuncture/1000057.html
屏间后耳穴,https://www.dayi.org.cn/acupuncture/1000058.html
踝耳穴,https://www.dayi.org.cn/acupuncture/1000059.html
牙耳穴,https://www.dayi.org.cn/acupuncture/1000063.html
血液点耳穴,https://www.dayi.org.cn/acupuncture/1000064.html
上腭耳穴,https://www.dayi.org.cn/acupuncture/1000065.html
降压沟耳穴,https://www.dayi.org.cn/acupuncture/1000070.html
口耳穴,https://www.dayi.org.cn/acupuncture/1000071.html
溃疡耳穴,https://www.dayi.org.cn/acupuncture/1000072.html
肩疼耳穴,https://www.dayi.org.cn/acupuncture/1000073.html
腹水点耳穴,https://www.dayi.org.cn/acupuncture/1000075.html
脊柱耳穴,https://www.dayi.org.cn/acupuncture/1000076.html
耳明耳穴,https://www.dayi.org.cn/acupuncture/1000078.html
肺点耳穴,https://www.dayi.org.cn/acupuncture/1000079.html
肝炎点1耳穴,https://www.dayi.org.cn/acupuncture/1000080.html
医伦耳穴,https://www.dayi.org.cn/acupuncture/1000081.html
腋下耳穴,https://www.dayi.org.cn/acupuncture/1000083.html
医山耳穴,https://www.dayi.org.cn/acupuncture/1000084.html
中枢耳穴,https://www.dayi.org.cn/acupuncture/1000085.html
肿瘤特异区1耳穴,https://www.dayi.org.cn/acupuncture/1000086.html
止痛点耳穴,https://www.dayi.org.cn/acupuncture/1000087.html
镇静耳穴,https://www.dayi.org.cn/acupuncture/1000088.html
臀耳穴,https://www.dayi.org.cn/acupuncture/1000090.html
下垂点耳穴,https://www.dayi.org.cn/acupuncture/1000091.html
下肢耳穴,https://www.dayi.org.cn/acupuncture/1000092.html
下腹耳穴,https://www.dayi.org.cn/acupuncture/1000093.html
小肠耳穴,https://www.dayi.org.cn/acupuncture/1000094.html
血吸虫线耳穴,https://www.dayi.org.cn/acupuncture/1000095.html
天顶耳穴,https://www.dayi.org.cn/acupuncture/1000096.html
头痛3耳穴,https://www.dayi.org.cn/acupuncture/1000097.html
头痛2耳穴,https://www.dayi.org.cn/acupuncture/1000098.html
头痛1耳穴,https://www.dayi.org.cn/acupuncture/1000100.html
阑尾耳穴,https://www.dayi.org.cn/acupuncture/1000102.html
感冒耳穴,https://www.dayi.org.cn/acupuncture/1000103.html
耳背下腹耳穴,https://www.dayi.org.cn/acupuncture/1000104.html
中腹耳穴,https://www.dayi.org.cn/acupuncture/1000106.html
枕小神经耳穴,https://www.dayi.org.cn/acupuncture/1000108.html
太阳耳穴,https://www.dayi.org.cn/acupuncture/1000110.html
肾胞耳穴,https://www.dayi.org.cn/acupuncture/1000111.html
上腹耳穴,https://www.dayi.org.cn/acupuncture/1000112.html
上颌耳穴,https://www.dayi.org.cn/acupuncture/1000113.html
下颌耳穴,https://www.dayi.org.cn/acupuncture/1000114.html
下腭耳穴,https://www.dayi.org.cn/acupuncture/1000115.html
屏间前耳穴,https://www.dayi.org.cn/acupuncture/1000116.html
兴奋点耳穴,https://www.dayi.org.cn/acupuncture/1000119.html
输尿管耳穴,https://www.dayi.org.cn/acupuncture/1000120.html
目1耳穴,https://www.dayi.org.cn/acupuncture/1000121.html
甲状腺2耳穴,https://www.dayi.org.cn/acupuncture/1000125.html
腹外耳穴,https://www.dayi.org.cn/acupuncture/1000128.html
甲状腺1耳穴,https://www.dayi.org.cn/acupuncture/1000129.html
股关耳穴,https://www.dayi.org.cn/acupuncture/1000130.html
卵巢耳穴,https://www.dayi.org.cn/acupuncture/1000131.html
腹耳穴,https://www.dayi.org.cn/acupuncture/1000132.html
睾丸耳穴,https://www.dayi.org.cn/acupuncture/1000135.html
肺平耳穴,https://www.dayi.org.cn/acupuncture/1000136.html
耳背脾耳穴,https://www.dayi.org.cn/acupuncture/1000139.html
角窝上耳穴,https://www.dayi.org.cn/acupuncture/1000140.html
颈耳穴,https://www.dayi.org.cn/acupuncture/1000141.html
耳背肾耳穴,https://www.dayi.org.cn/acupuncture/1000142.html
颌耳穴,https://www.dayi.org.cn/acupuncture/1000143.html
耳背肝耳穴,https://www.dayi.org.cn/acupuncture/1000144.html
对屏尖耳穴,https://www.dayi.org.cn/acupuncture/1000145.html
耳背肺耳穴,https://www.dayi.org.cn/acupuncture/1000146.html
肿瘤特异区2耳穴,https://www.dayi.org.cn/acupuncture/1000147.html
风湿线耳穴,https://www.dayi.org.cn/acupuncture/1000148.html
矽肺点耳穴,https://www.dayi.org.cn/acupuncture/1000149.html
头昏耳穴,https://www.dayi.org.cn/acupuncture/1000150.html
卵巢1耳穴,https://www.dayi.org.cn/acupuncture/1000151.html
耳背阑尾耳穴,https://www.dayi.org.cn/acupuncture/1000152.html
肝炎点2耳穴,https://www.dayi.org.cn/acupuncture/1000153.html
疟区耳穴,https://www.dayi.org.cn/acupuncture/1000154.html
小肠点穴（手针）,https://www.dayi.org.cn/acupuncture/1000155.html
肝肿大区耳穴,https://www.dayi.org.cn/acupuncture/1000156.html
扁桃体耳穴,https://www.dayi.org.cn/acupuncture/1000157.html
督俞穴,https://www.dayi.org.cn/acupuncture/1000172.html
肓门穴,https://www.dayi.org.cn/acupuncture/1000174.html
消泺穴,https://www.dayi.org.cn/acupuncture/1000183.html
肘髎穴,https://www.dayi.org.cn/acupuncture/1000189.html
五枢穴,https://www.dayi.org.cn/acupuncture/1000191.html
商曲穴,https://www.dayi.org.cn/acupuncture/1000204.html
臑俞穴,https://www.dayi.org.cn/acupuncture/1000210.html
臑会穴,https://www.dayi.org.cn/acupuncture/1000213.html
大钟穴,https://www.dayi.org.cn/acupuncture/1000216.html
库房穴,https://www.dayi.org.cn/acupuncture/1000217.html
浮郄穴,https://www.dayi.org.cn/acupuncture/1000221.html
天府穴,https://www.dayi.org.cn/acupuncture/1000236.html
悬枢穴,https://www.dayi.org.cn/acupuncture/1000244.html
建里穴,https://www.dayi.org.cn/acupuncture/1000247.html
伴星穴,https://www.dayi.org.cn/acupuncture/1000255.html
鼻流穴,https://www.dayi.org.cn/acupuncture/1000257.html
交信穴,https://www.dayi.org.cn/acupuncture/1000263.html
附分穴,https://www.dayi.org.cn/acupuncture/1000264.html
厥阴俞穴,https://www.dayi.org.cn/acupuncture/1000265.html
横骨穴,https://www.dayi.org.cn/acupuncture/1000272.html
腹哀穴,https://www.dayi.org.cn/acupuncture/1000275.html
八华穴,https://www.dayi.org.cn/acupuncture/1000280.html
陶道穴,https://www.dayi.org.cn/acupuncture/1000293.html
薜息穴,https://www.dayi.org.cn/acupuncture/1000323.html
渊腋穴,https://www.dayi.org.cn/acupuncture/1000326.html
阳纲穴,https://www.dayi.org.cn/acupuncture/1000328.html
下髎穴,https://www.dayi.org.cn/acupuncture/1000329.html
胃仓穴,https://www.dayi.org.cn/acupuncture/1000333.html
阴都穴,https://www.dayi.org.cn/acupuncture/1000334.html
正营穴,https://www.dayi.org.cn/acupuncture/1000336.html
胸乡穴,https://www.dayi.org.cn/acupuncture/1000339.html
意舍穴,https://www.dayi.org.cn/acupuncture/1000340.html
屋翳穴,https://www.dayi.org.cn/acupuncture/1000341.html
天牖穴,https://www.dayi.org.cn/acupuncture/1000344.html
四渎穴,https://www.dayi.org.cn/acupuncture/1000352.html
瘈脉穴,https://www.dayi.org.cn/acupuncture/1000357.html
石关穴,https://www.dayi.org.cn/acupuncture/1000360.html
神堂穴,https://www.dayi.org.cn/acupuncture/1000364.html
八曜穴,https://www.dayi.org.cn/acupuncture/1000366.html
下腰穴,https://www.dayi.org.cn/acupuncture/1000371.html
当阳穴,https://www.dayi.org.cn/acupuncture/1000372.html
鼻环穴,https://www.dayi.org.cn/acupuncture/1000373.html
崇骨穴,https://www.dayi.org.cn/acupuncture/1000386.html
颊里穴,https://www.dayi.org.cn/acupuncture/1000388.html
上廉泉穴,https://www.dayi.org.cn/acupuncture/1000390.html
巨阙俞穴,https://www.dayi.org.cn/acupuncture/1000393.html
脐中四边穴,https://www.dayi.org.cn/acupuncture/1000404.html
侠承浆穴,https://www.dayi.org.cn/acupuncture/1000405.html
内迎香穴,https://www.dayi.org.cn/acupuncture/1000407.html
下极俞穴,https://www.dayi.org.cn/acupuncture/1000408.html
龙颔穴,https://www.dayi.org.cn/acupuncture/1000410.html
经中穴,https://www.dayi.org.cn/acupuncture/1000415.html
疟门穴,https://www.dayi.org.cn/acupuncture/1000418.html
血压点穴,https://www.dayi.org.cn/acupuncture/1000419.html
肱中穴,https://www.dayi.org.cn/acupuncture/1000420.html
承筋穴,https://www.dayi.org.cn/acupuncture/1000424.html
水道穴,https://www.dayi.org.cn/acupuncture/1000426.html
关兔穴,https://www.dayi.org.cn/acupuncture/1000428.html
鼻交穴,https://www.dayi.org.cn/acupuncture/1000429.html
手逆注穴,https://www.dayi.org.cn/acupuncture/1000431.html
气端穴,https://www.dayi.org.cn/acupuncture/1000432.html
骑竹马穴,https://www.dayi.org.cn/acupuncture/1000433.html
聚泉穴,https://www.dayi.org.cn/acupuncture/1000435.html
承满穴,https://www.dayi.org.cn/acupuncture/1000440.html
膈关穴,https://www.dayi.org.cn/acupuncture/1000441.html
头光明穴,https://www.dayi.org.cn/acupuncture/1000446.html
夺命穴,https://www.dayi.org.cn/acupuncture/1000450.html
新建穴,https://www.dayi.org.cn/acupuncture/1000452.html
燕口穴,https://www.dayi.org.cn/acupuncture/1000453.html
定神穴,https://www.dayi.org.cn/acupuncture/1000454.html
肠遗穴,https://www.dayi.org.cn/acupuncture/1000455.html
血门穴,https://www.dayi.org.cn/acupuncture/1000456.html
内太冲穴,https://www.dayi.org.cn/acupuncture/1000463.html
内至阴穴,https://www.dayi.org.cn/acupuncture/1000464.html
理想刺点穴,https://www.dayi.org.cn/acupuncture/1000466.html
鼻柱穴,https://www.dayi.org.cn/acupuncture/1000468.html
八椎下穴,https://www.dayi.org.cn/acupuncture/1000471.html
唇里穴,https://www.dayi.org.cn/acupuncture/1000472.html
外阴廉穴,https://www.dayi.org.cn/acupuncture/1000473.html
寸平穴,https://www.dayi.org.cn/acupuncture/1000474.html
大指节横纹穴,https://www.dayi.org.cn/acupuncture/1000476.html
鼻眼净耳穴,https://www.dayi.org.cn/acupuncture/1000478.html
中膂俞穴,https://www.dayi.org.cn/acupuncture/1000480.html
彧中穴,https://www.dayi.org.cn/acupuncture/1000481.html
臑上穴,https://www.dayi.org.cn/acupuncture/1000486.html
耳垂穴,https://www.dayi.org.cn/acupuncture/1000488.html
建明1穴,https://www.dayi.org.cn/acupuncture/1000494.html
健明2穴,https://www.dayi.org.cn/acupuncture/1000495.html
健明3穴,https://www.dayi.org.cn/acupuncture/1000497.html
健明穴,https://www.dayi.org.cn/acupuncture/1000498.html
青灵穴,https://www.dayi.org.cn/acupuncture/1000507.html
曲差穴,https://www.dayi.org.cn/acupuncture/1000510.html
魄户穴,https://www.dayi.org.cn/acupuncture/1000513.html
气海俞穴,https://www.dayi.org.cn/acupuncture/1000516.html
眉冲穴,https://www.dayi.org.cn/acupuncture/1000518.html
目窗穴,https://www.dayi.org.cn/acupuncture/1000519.html
耳后静脉三条穴,https://www.dayi.org.cn/acupuncture/1000525.html
肝炎点穴,https://www.dayi.org.cn/acupuncture/1000526.html
肩痛耳穴,https://www.dayi.org.cn/acupuncture/1000527.html
额耳穴,https://www.dayi.org.cn/acupuncture/1000529.html
激素点耳穴,https://www.dayi.org.cn/acupuncture/1000531.html
足膀胱穴,https://www.dayi.org.cn/acupuncture/1000532.html
松肌点耳穴,https://www.dayi.org.cn/acupuncture/1000533.html
大肠耳穴,https://www.dayi.org.cn/acupuncture/1000535.html
下屏耳穴,https://www.dayi.org.cn/acupuncture/1000536.html
精宁穴,https://www.dayi.org.cn/acupuncture/1000540.html
一窝风穴,https://www.dayi.org.cn/acupuncture/1000541.html
风齿痛穴,https://www.dayi.org.cn/acupuncture/1000543.html
陵下穴,https://www.dayi.org.cn/acupuncture/1000544.html
甘载穴,https://www.dayi.org.cn/acupuncture/1000546.html
牙痛奇耳穴,https://www.dayi.org.cn/acupuncture/1000552.html
脊柱点,https://www.dayi.org.cn/acupuncture/1000553.html
肠风穴,https://www.dayi.org.cn/acupuncture/1000554.html
颈项点穴,https://www.dayi.org.cn/acupuncture/1000558.html
外八卦穴,https://www.dayi.org.cn/acupuncture/1000559.html
左端正穴,https://www.dayi.org.cn/acupuncture/1000560.html
上阳关穴,https://www.dayi.org.cn/acupuncture/1000561.html
右端正穴,https://www.dayi.org.cn/acupuncture/1000562.html
上八风穴,https://www.dayi.org.cn/acupuncture/1000565.html
龙玄穴,https://www.dayi.org.cn/acupuncture/1000568.html
囟会穴,https://www.dayi.org.cn/acupuncture/1000570.html
强间穴,https://www.dayi.org.cn/acupuncture/1000580.html
前承山,https://www.dayi.org.cn/acupuncture/1000584.html
肩内陵穴,https://www.dayi.org.cn/acupuncture/1000585.html
洪音穴,https://www.dayi.org.cn/acupuncture/1000586.html
臂间穴,https://www.dayi.org.cn/acupuncture/1000587.html
十王穴,https://www.dayi.org.cn/acupuncture/1000588.html
散笑穴,https://www.dayi.org.cn/acupuncture/1000591.html
淋泉穴,https://www.dayi.org.cn/acupuncture/1000595.html
颞颥穴,https://www.dayi.org.cn/acupuncture/1000596.html
灸痨穴,https://www.dayi.org.cn/acupuncture/1000597.html
巨觉穴,https://www.dayi.org.cn/acupuncture/1000598.html
灸哮穴,https://www.dayi.org.cn/acupuncture/1000599.html
抬肩穴,https://www.dayi.org.cn/acupuncture/1000602.html
手踝穴,https://www.dayi.org.cn/acupuncture/1000603.html
乳下穴,https://www.dayi.org.cn/acupuncture/1000605.html
上都穴,https://www.dayi.org.cn/acupuncture/1000606.html
气喘穴,https://www.dayi.org.cn/acupuncture/1000607.html
目飞穴,https://www.dayi.org.cn/acupuncture/1000608.html
脾横穴,https://www.dayi.org.cn/acupuncture/1000609.html
立命穴,https://www.dayi.org.cn/acupuncture/1000610.html
风痱穴,https://www.dayi.org.cn/acupuncture/1000611.html
举臂穴,https://www.dayi.org.cn/acupuncture/1000614.html
截疟穴,https://www.dayi.org.cn/acupuncture/1000615.html
五指节穴,https://www.dayi.org.cn/acupuncture/1000617.html
腰腿点穴,https://www.dayi.org.cn/acupuncture/1000618.html
三管穴,https://www.dayi.org.cn/acupuncture/1000619.html
膝旁穴,https://www.dayi.org.cn/acupuncture/1000620.html
光彩穴,https://www.dayi.org.cn/acupuncture/1000621.html
鼻穿穴,https://www.dayi.org.cn/acupuncture/1000622.html
二十椎穴,https://www.dayi.org.cn/acupuncture/1000623.html
耳鸣耳穴,https://www.dayi.org.cn/acupuncture/1000625.html
防近耳穴,https://www.dayi.org.cn/acupuncture/1000626.html
耳背臂耳穴,https://www.dayi.org.cn/acupuncture/1000627.html
镇咳耳穴,https://www.dayi.org.cn/acupuncture/1000628.html
中耳背耳穴,https://www.dayi.org.cn/acupuncture/1000629.html
足耳穴,https://www.dayi.org.cn/acupuncture/1000630.html
腮腺炎点耳穴,https://www.dayi.org.cn/acupuncture/1000631.html
下耳背耳穴,https://www.dayi.org.cn/acupuncture/1000632.html
上耳背耳穴,https://www.dayi.org.cn/acupuncture/1000633.html
聤宫耳穴,https://www.dayi.org.cn/acupuncture/1000634.html
四肢运动中枢耳穴,https://www.dayi.org.cn/acupuncture/1000635.html
睾丸1耳穴,https://www.dayi.org.cn/acupuncture/1000636.html
睾丸2耳穴,https://www.dayi.org.cn/acupuncture/1000637.html
下焦俞穴,https://www.dayi.org.cn/acupuncture/1000638.html
退热点穴,https://www.dayi.org.cn/acupuncture/1000639.html
定喘1穴,https://www.dayi.org.cn/acupuncture/1000640.html
承肛穴,https://www.dayi.org.cn/acupuncture/1000641.html
顶上穴,https://www.dayi.org.cn/acupuncture/1000642.html
耳孔穴,https://www.dayi.org.cn/acupuncture/1000643.html
扁桃体点穴,https://www.dayi.org.cn/acupuncture/1000644.html
蛾根穴,https://www.dayi.org.cn/acupuncture/1000645.html
后腹膜耳穴,https://www.dayi.org.cn/acupuncture/1000647.html
兴隆穴,https://www.dayi.org.cn/acupuncture/1000648.html
小江穴,https://www.dayi.org.cn/acupuncture/1000649.html
下承山穴,https://www.dayi.org.cn/acupuncture/1000650.html
定晕穴,https://www.dayi.org.cn/acupuncture/1000652.html
外直立穴,https://www.dayi.org.cn/acupuncture/1000653.html
定惊点穴,https://www.dayi.org.cn/acupuncture/1000654.html
地健穴,https://www.dayi.org.cn/acupuncture/1000655.html
大天心穴,https://www.dayi.org.cn/acupuncture/1000656.html
委委穴,https://www.dayi.org.cn/acupuncture/1000657.html
斗肘穴,https://www.dayi.org.cn/acupuncture/1000658.html
急救点穴,https://www.dayi.org.cn/acupuncture/1000661.html
新伏兔穴,https://www.dayi.org.cn/acupuncture/1000662.html
偏头点穴,https://www.dayi.org.cn/acupuncture/1000663.html
上血海穴,https://www.dayi.org.cn/acupuncture/1000665.html
上曲泉穴,https://www.dayi.org.cn/acupuncture/1000666.html
股里穴,https://www.dayi.org.cn/acupuncture/1000667.html
虎金寸穴,https://www.dayi.org.cn/acupuncture/1000668.html
环门穴,https://www.dayi.org.cn/acupuncture/1000669.html
肱桡肌运动点穴,https://www.dayi.org.cn/acupuncture/1000672.html
肱二头肌运动点穴,https://www.dayi.org.cn/acupuncture/1000673.html
股薄肌运动点穴,https://www.dayi.org.cn/acupuncture/1000674.html
环边穴,https://www.dayi.org.cn/acupuncture/1000675.html
肱二头肌恢复点穴,https://www.dayi.org.cn/acupuncture/1000676.html
肱肌运动点穴,https://www.dayi.org.cn/acupuncture/1000677.html
肩内髃穴,https://www.dayi.org.cn/acupuncture/1000678.html
松弛穴,https://www.dayi.org.cn/acupuncture/1000679.html
松痛穴,https://www.dayi.org.cn/acupuncture/1000680.html
假巨穴,https://www.dayi.org.cn/acupuncture/1000681.html
肾脊穴,https://www.dayi.org.cn/acupuncture/1000682.html
生边穴,https://www.dayi.org.cn/acupuncture/1000683.html
箕下穴,https://www.dayi.org.cn/acupuncture/1000684.html
肾热穴,https://www.dayi.org.cn/acupuncture/1000685.html
上曲池穴,https://www.dayi.org.cn/acupuncture/1000687.html
上三阴交穴,https://www.dayi.org.cn/acupuncture/1000688.html
曲尺穴,https://www.dayi.org.cn/acupuncture/1000689.html
屈拇短肌运动点穴,https://www.dayi.org.cn/acupuncture/1000690.html
髂髌中穴,https://www.dayi.org.cn/acupuncture/1000691.html
前风市穴,https://www.dayi.org.cn/acupuncture/1000692.html
钱孔穴,https://www.dayi.org.cn/acupuncture/1000693.html
肝热穴,https://www.dayi.org.cn/acupuncture/1000694.html
后听穴,https://www.dayi.org.cn/acupuncture/1000695.html
后血海穴,https://www.dayi.org.cn/acupuncture/1000696.html
偏盲区,https://www.dayi.org.cn/acupuncture/1000697.html
健胯穴,https://www.dayi.org.cn/acupuncture/1000698.html
剑巨穴,https://www.dayi.org.cn/acupuncture/1000699.html
理中穴,https://www.dayi.org.cn/acupuncture/1000700.html
掘进3穴,https://www.dayi.org.cn/acupuncture/1000701.html
掘进4穴,https://www.dayi.org.cn/acupuncture/1000702.html
龙舌穴,https://www.dayi.org.cn/acupuncture/1000703.html
掘进1穴,https://www.dayi.org.cn/acupuncture/1000704.html
胫下穴,https://www.dayi.org.cn/acupuncture/1000705.html
林白穴,https://www.dayi.org.cn/acupuncture/1000706.html
纠外翻2穴,https://www.dayi.org.cn/acupuncture/1000707.html
降血压点,https://www.dayi.org.cn/acupuncture/1000708.html
解剪穴,https://www.dayi.org.cn/acupuncture/1000709.html
鸠尾骨穴,https://www.dayi.org.cn/acupuncture/1000710.html
全知穴,https://www.dayi.org.cn/acupuncture/1000711.html
下屏尖耳穴,https://www.dayi.org.cn/acupuncture/1000712.html
头顶点,https://www.dayi.org.cn/acupuncture/1000713.html
肾点穴,https://www.dayi.org.cn/acupuncture/1000714.html
胸痛点穴,https://www.dayi.org.cn/acupuncture/1000716.html
脾点穴,https://www.dayi.org.cn/acupuncture/1000717.html
声带耳穴,https://www.dayi.org.cn/acupuncture/1000718.html
眼心穴,https://www.dayi.org.cn/acupuncture/1000719.html
眼疾点穴,https://www.dayi.org.cn/acupuncture/1000720.html
五柱灸穴,https://www.dayi.org.cn/acupuncture/1000721.html
委下穴,https://www.dayi.org.cn/acupuncture/1000722.html
新生穴,https://www.dayi.org.cn/acupuncture/1000723.html
胃肠点穴,https://www.dayi.org.cn/acupuncture/1000725.html
后头点穴,https://www.dayi.org.cn/acupuncture/1000728.html
踝点穴,https://www.dayi.org.cn/acupuncture/1000729.html
承踪穴,https://www.dayi.org.cn/acupuncture/1000730.html
传尸灸穴,https://www.dayi.org.cn/acupuncture/1000731.html
股点穴,https://www.dayi.org.cn/acupuncture/1000732.html
百息穴,https://www.dayi.org.cn/acupuncture/1000733.html
研子穴,https://www.dayi.org.cn/acupuncture/1000735.html
新攒竹穴,https://www.dayi.org.cn/acupuncture/1000736.html
阳癍穴,https://www.dayi.org.cn/acupuncture/1000737.html
消疬穴,https://www.dayi.org.cn/acupuncture/1000738.html
下侠白穴,https://www.dayi.org.cn/acupuncture/1000739.html
牙咬穴,https://www.dayi.org.cn/acupuncture/1000740.html
下昆仑穴,https://www.dayi.org.cn/acupuncture/1000741.html
新环跳穴,https://www.dayi.org.cn/acupuncture/1000742.html
小清明穴,https://www.dayi.org.cn/acupuncture/1000743.html
岩池穴,https://www.dayi.org.cn/acupuncture/1000744.html
外龙舌穴,https://www.dayi.org.cn/acupuncture/1000746.html
大轮穴,https://www.dayi.org.cn/acupuncture/1000747.html
头冲穴,https://www.dayi.org.cn/acupuncture/1000748.html
手掌后白肉际穴,https://www.dayi.org.cn/acupuncture/1000749.html
里期门穴,https://www.dayi.org.cn/acupuncture/1000750.html
小儿食痫穴,https://www.dayi.org.cn/acupuncture/1000751.html
无名奇穴,https://www.dayi.org.cn/acupuncture/1000752.html
当容穴,https://www.dayi.org.cn/acupuncture/1000753.html
头风穴,https://www.dayi.org.cn/acupuncture/1000754.html
六筋穴,https://www.dayi.org.cn/acupuncture/1000755.html
升压点穴,https://www.dayi.org.cn/acupuncture/1000756.html
大门穴,https://www.dayi.org.cn/acupuncture/1000757.html
三焦点穴,https://www.dayi.org.cn/acupuncture/1000758.html
命门点穴,https://www.dayi.org.cn/acupuncture/1000759.html
维宫穴,https://www.dayi.org.cn/acupuncture/1000761.html
耳壳后穴,https://www.dayi.org.cn/acupuncture/1000763.html
金河穴,https://www.dayi.org.cn/acupuncture/1000764.html
