image,label
img_0950.jpg,甘露子
img_0951.jpg,七星剑
img_0952.jpg,茎花来江藤
img_0953.jpg,马瓞儿
img_0954.jpg,对节叶
img_0955.jpg,干苔
img_0956.jpg,马桑树皮
img_0957.jpg,莲花
img_0958.jpg,复羽叶栾树
img_0959.jpg,蝮蛇骨
img_0960.jpg,葎草
img_0961.jpg,楠木皮
img_0962.jpg,栗毛球
img_0963.jpg,马蛋果
img_0964.jpg,桤木枝梢
img_0965.jpg,峨眉香料
img_0966.jpg,峨眉紫金牛
img_0967.jpg,马耳草
img_0968.jpg,牛毛草
img_0969.jpg,蝮蛇皮
img_0970.jpg,华卫矛
img_0971.jpg,红树皮
img_0972.jpg,密花美登木
img_0973.jpg,柠檬桉叶
img_0974.jpg,七叶莲
img_0975.jpg,红小麻
img_0976.jpg,牛轭草
img_0977.jpg,麒麟尾
img_0978.jpg,菊花根
img_0979.jpg,犁头尖
img_0980.jpg,红杉
img_0981.jpg,栲栗
img_0982.jpg,鸟不企
img_0983.jpg,牛白藤根
img_0984.jpg,麻柳果
img_0985.jpg,七爪风
img_0986.jpg,牛金子
img_0987.jpg,锦线镖
img_0988.jpg,甘蓝
img_0989.jpg,帘子藤
img_0990.jpg,离根香
img_0991.jpg,骆驼肉
img_0992.jpg,多叶花椒
img_0993.jpg,牛背鹭
img_0994.jpg,橄榄核
img_0995.jpg,红薯细辛
img_0996.jpg,多穗石柯
img_0997.jpg,鹅观草
img_0998.jpg,牛奶莓
